name,price,date,sales
Lenovo Ideapad Slim 3 14ADA DPID | AMD 3020 4GB 256ssd W10 14HD,5199000,2013-03-21,25
Lenovo Ideapad Slim 3 14ADA Athlon 3050 with 512gb ssd win10+ohs,6475000,2013-03-22,28
ACER SWIFT 3 AMD ATHLON 300U 4GB DDR4 256GB SSD Vega 3 FHD Slim DOS,6200000,2013-03-24,30
Lenovo Ideapad Slim 3 14ADA AMD Athlon 3050 4GB 512ssd W10+OHS 14.0FHD,6449000,2013-03-25,17
LENOVO IdeaPad Slim 3 14ADA05 81W0[ATHLON 3050U/4GB/SSD 256GB/W10+OHS],5200000,2013-03-26,23
"Lenovo Ideapad Slim 3 / Ip 3 / Intel N4020 4GB/ SSD 256GB/14""/WIN10OHS",5350000,2013-04-05,23
"Lenovo Ideapad Slim 3i 14IGL05-0LID N4020 4GB 256GB SSD 14"" WIN10+OHS",5099000,2013-04-13,26
LENOVO IDEAPAD SLIM 3 15 i3 1005G1 8GB 256ssd W10 15.6FHD,6999000,2013-04-14,39
"LENOVO IDEAPAD SLIM 3 AMD 3020|RAM 8GB|256GB SSD|14""|W10+OHS",5750000,2013-04-16,19
"LENOVO IDEAPAD SLIM 3 AMD ATHLON 3050|SSD 256GB|RAM 4GB|14""FHD|W10+OHS",6390000,2013-04-17,25
Lenovo Ideapad Slim 3i i3 1005G1 4GB 512 SSD WIN 10 + OHS RESMI!!,7499000,2013-04-18,28
"Lenovo Ideapad Slim 3i 14IGL N4020 4GB 256ssd WIN10 + OHS2019 14"" BNIB",5300000,2013-04-19,29
"LENOVO IDEAPAD SLIM 3 GCID | AMD RYZEN 3-3250U 4GB 256GB 14"" FHD W10",7299000,2013-04-25,31
"LENOVO IDEAPAD SLIM 3 INTEL I3-1005G1 4GB 256GB SSD 14"" FHD W10+OHS",7450000,2013-04-28,20
"LENOVO IDEAPAD 3 I3-1005G1/8GB/256GB SSD/15,6""/W10",7199000,2013-05-06,20
"LENOVO IDEAPAD SLIM 3 INTEL I3-1005G1 4GB 512 SSD|14"" FHD IPS|W10+OHS",7609000,2013-05-08,29
"LENOVO IDEAPAD SLIM 3 RYZEN 3-3250U/8GB/256GB SSD/14""FHD/WIN10 + OHS",7799000,2013-05-09,25
acer aspire 3,4050000,2013-05-10,35
"Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 256ssd 14"" RCID/RDID",7499000,2013-05-11,23
LENOVO IDEAPAD 330 [CELERON N4000/4GB RAM/500GB HDD/14 INCH],4199000,2013-05-12,38
"LENOVO IDEAPAD IP3-14IIL05 |I3-1005G1|4GB|512GB SSD|14""|WIN10+OHS",7999000,2013-05-15,26
ACER ASPIRE 3 A314 22 R96E RYZEN 3 3250 RAM 4GB HDD 1TB VEGA 3 DOS,6989000,2013-05-19,29
LENOVO IDEAPAD L340 15API RYZEN 3-3200U 8GB 1TB+256SSD VEGA3 WIN10 PRE,7699000,2013-05-20,20
LENOVO IDEAPAD P330 15ARR RYZEN 3 2200 8GB 1TB DOS BLACK,6161000,2013-05-22,25
"Lenovo Ideapad Slim 3i N4020 4GB 256 SSD 14"" WIN 10 + OFFICE RESMI!!",5375000,2013-05-27,18
LENOVO IDEAPAD SLIM 3 14IGL INTEL CELERON DC N4020 4GB 512GB SSD OHS,5760000,2013-05-28,17
Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 256ssd OHS 14FHD -RCID RDID,6699000,2013-05-31,33
dell inspiron 15 3567 i3 6006U intel hd 520 ram 8gb hdd 1tb win 10,7000000,2013-06-06,29
"ACER ASPIRE 3 A314 RYZEN 3-3250|8GB|256GB SSD|14""FHD|WIN10+OFFICE",6999000,2013-06-10,16
Lenovo Ideapad Slim 3 i3-1005G1 4GB 512GB NVme MX330 FHD Office,7999000,2013-06-15,37
"Lenovo Ideapad Slim 3 Athlon 3050 4GB 256 SSD 14"" Win 10 + Office",5599000,2013-07-01,24
Lenovo Ideapad Slim 3 AMD Ryzen 3250U|4GB|256 SSD|14FHD|WIN10 OHS,7399000,2013-07-05,42
LENOVO IDEAPAD SLIM 3i-0NID | DUAL CORE N4020 4GB 256 GB SSD Win10+OHS,6299000,2013-07-06,32
Lenovo Ideapad Slim 3-14IGL05-0MID|N4020|4GB|256GB SSD|14 HD|W10+OHS,5649000,2013-07-09,29
LENOVO IDEAPAD 130-14AST - A4-9125 - WIN 10 - BLACK (81H40000ID),5800000,2013-07-13,27
"LENOVO IDEAPAD SLIM 3I - N4020 4GB SSD 256GB 14"" INTEL UHD W10 OHS",5999000,2013-07-15,17
Lenovo Ideapad Slim 3i,7500000,2013-07-16,21
[JC Comp] Lenovo IdeaPad 130 - 1MID,5700000,2013-07-17,31
Lenovo Ideapad Slim 3i 14 N4020 4GB 256ssd W10+OHS 14.0,5499000,2013-07-18,34
"Lenovo Ideapad Slim 3i 14 N4020 4GB W10+OHS 14""",5275000,2013-07-20,36
LENOVO IDEAPAD SLIM 3-14IGL N4020 RAM 4GB SSD 512GB WIN10 OHS BLACK,5760000,2013-07-22,30
Lenovo Ideapad Slim 3i - 14IIL05 i3-1005G1/4GB/512GB/W10H/OHS2019/UHD,7699000,2013-07-23,28
LENOVO IDEAPAD SLIM 3I- INTEL I3-1005G1 4GB 512GB 14'' FHD WIN 10+OHS,7799000,2013-07-24,24
"LENOVO IDEAPAD SLIM 3i INTEL N4020/4GB/256GB SSD/14""HDLW10+OHS 2019",5299000,2013-07-28,27
LENOVO IDEAPAD SLIM 3-14IGL-N4020-4GB-512GB-WIN10 PLATINUM GREY-OHS,5760000,2013-08-06,22
"ACER Aspire 5 514-53G-37JP|i3-10110U|4GB |1TB + SLOT SSD|14""| MX350",7979796,2013-08-10,25
Lenovo ideapad 310 SEKEN,4500000,2013-08-21,14
Lenovo ideapad 130/ Amd A4-9125/ Ram 4Gb/ Hdd 500Gb/14”,4400000,2013-08-23,27
Lenovo ideapad,5010000,2013-08-24,26
Lenovo IdeaPad 320-141KB-80XK00-50ID-BLIZZARD WHITe CORE I5 - 7200,7250000,2013-08-30,35
"ACER ASPIRE A314-22 AMD 3020e/8GB/SSD 256GB/14""/WINDOWS 10/OHS 2019",5675000,2013-08-31,26
"Lenovo IdeaPad 330 14AST AMD A9-9425,4GB,1TB ,VGA,DOS",5299000,2013-09-04,22
ACER ASPIRE A314 32 COHM INTEL QUAD CORE N4120 4GB SSD 256GB WIN 10 OR,5500000,2013-09-07,23
"Lenovo IdeaPad 330-14AST AMD A4 - 4GB -500GB - 14""",5000000,2013-09-08,38
"Lenovo IdeaPad 3 14IIL05 Core i3-1005G1 4GB 512GB SSD MX330 14"" FHD",7905000,2013-09-10,23
Lenovo IdeaPad 3 14IGL05 Celeron N4020 4GB 256GB SSD Win10+OHS,5250000,2013-09-13,28
ACER Aspire 3 A314 22 R1B4 Athlon 3050U 256GB SSD 4GB WIN 10 & OHS 201,5607000,2013-09-15,27
Lenovo IDEAPAD SLIM 3i INTEL i3-1005G1/4GB/Intel HD/512GB SSD/FHD,7379000,2013-09-22,36
"ACER Aspire E5-476 (Core i3-7020U, Win 10 Home) [476-386Q]⠀⠀⠀",7000000,2013-10-20,35
Lenovo ideapad S340 Core i5 8265U RAM 8GB SSD 128GB 15.6 HD Win 10,7699000,2013-10-24,23
ACER Aspire A314-22 - Athlon 3050U / 4GB / 1TB / Vega / W.10,5500000,2013-11-10,41
Lenovo Ideapad 3 Slim-14ADA05 AMD Athlon 3050U 4GB DDR4 256GB SSD W10+,6199000,2013-11-20,24
ORIGINAL 100% BATERAI BATRE DELL INSPIRON 14Z-5423 15Z-5523 / 2NJNF,2000000,2013-11-24,18
"Lenovo Ideapad 320 14""",6000000,2013-11-25,13
Notebook acer aspire one Ram 2GB HDD 320GB second,1599000,2013-11-27,17
"Lenovo Ideapad 130-15IKB - i3 7020U - 8GB - 256 SSD - 15.6"" - Win10",6850000,2013-12-04,16
Lenovo Ideapad 3 14IGL05 N4020U 4GB 256GB NVMe 14HD Office,4999000,2013-12-07,26
Notebook Lenovo Thinkpad Yoga 260 Core i5 6200u Ram 8gb SSD FHD IPS,6200000,2013-12-11,23
Lenovo Ideapad 3 14IML05 Pentium Gold 6405U SSD + OHS,6499000,2013-12-12,10
"ACER ASPIRE 3 SLIM A314-22 - RYZEN 3-3250U - 4GB - 256GB SSD - 14"" - WIN10 - OFFICE HOME STUDENT",6899000,2013-12-13,21
ACER ASPIRE 3 SLIM A314 R5L8 AMD RYZEN 3 3250U RAM4GB SSD512GB WINDOWS 10 + OFFICE ORIGINAL,6999000,2013-12-20,21
Lenovo Ideapad 320-14ISK,6650000,2014-01-01,19
Lenovo Ideapad 330 14AST AMD A9-9425 1TB,5700000,2014-01-02,17
"ACER ASPIRE 3 SLIM A314-22 - ATHLON 3050U - 4GB - 256GB SSD  - 14"" - WIN10 - OFFICE HOME STUDENT",5699000,2014-01-03,14
"Lenovo Ideapad 130 14""",5000000,2014-01-18,15
Lenovo Ideapad 130 - i3 6006 RAM 4GB 1TB 15 INCH DVD RW DOS,5500000,2014-01-19,25
Notebook Dell Inspiron 3593 [Ci3-1005G1-4-256-UMA-W10-BLK],6998888,2014-01-20,8
Lenovo IdeaPad S145-14IKB SSD 512GB,6330000,2014-01-21,14
Motherboard Dell Inspiron 14 3421 Intel Core i5 VGA Nvidia,2080000,2014-01-25,20
"Lenovo IdeaPad Slim 3 AMD 3020e 4GB 256GB SSD 14"" W10 OHS",5550000,2014-01-28,11
ACER ASPIRE 5 A514-51KG-36UX i3-7020U/4GB/1TB/MX230 2GB/Win 10,6850000,2014-01-29,15
"Lenovo IdeaPad Slim 3 Core i3 1005G1 4GB 256GB SSD 14"" FHD WIN10+OHS",7780000,2014-01-30,21
Lenovo IdeaPad S145 Grey,7700000,2014-02-01,36
"ACER ASPIRE 5 A514-53-3852|CORE I3 1005G1|4GB|512GB+32GB OPTANE|14""FHD",7249000,2014-02-08,25
"ACER ASPIRE 5 A514-53 - i3-1005G1 8GB 512GB SSD + OPTANE 14"" WIN10 OHS",7949000,2014-02-11,13
"Lenovo IdeaPad Slim 3 Pentium Gold 6405U 4GB 256GB 81WA00CTID 14"" FHD",5999000,2014-02-16,29
Notebook Acer Aspire 2GB/500GB Second,2199000,2014-02-18,16
Notebook Acer Aspire One  2GB 320GB Second,1599000,2014-02-20,23
Lenovo Ideapad 1 14 AMD A6 4GB 128GB (64+64) Ati R4 W10 14.0 GRY,4399000,2014-02-23,18
Lenovo Ideapad 130 - AMD A4-9125 - 4GB - 500GB - WIN 10,4100000,2014-02-27,22
Notebook Dell Inspiron 11-3180 AMD A9-9420e RAM 4GB HDD 500GB,4699000,2014-02-28,23
Notebook Dell Inspiron 3168,4050000,2014-03-01,29
"ACER ASPIRE 3 Slim A314-22 AMD RYZEN 3-3250U 8GB SSD 512GB 14"" W10 OHS",7699000,2014-03-02,24
Lenovo IdeaPad Slim 3 | Ryzen 3 3250U 4GB 256SSD W10 14FHD OHS,7379000,2014-03-05,19
"ACER ASPIRE 5 A514 53 i3-1005G1/4GB/SSD512GB/14""FHD/WIN10-Magic Purple",7498000,2014-03-11,27
"NOTEBOOK DELL INSPIRON 14- 3493 C13-1005G1, 4GB, 256GB SSD, 14FHD, W10",7299000,2014-03-13,21
"NOTEBOOK DELL INSPIRON 3180/A9-9420/4GB/HDD 500GB/WIN 10/11.6""",4500000,2014-03-14,19
Lenovo IdeaPad Slim 3i 0MID OHS Celeron N4020 Win10 4GB 256GB SSD 14,5600000,2014-03-18,21
DELL Inspiron 3180-A9-UMA W10 - Grey [AMD A9 9420e|4GB DDR4|HD 500GB|1,4975000,2014-03-23,39
"DELL Inspiron 14-3493 i3 1005G1 4GB 256GB SSD 14""FHD WIN10",7099000,2014-03-24,21
DELL INSPIRON 3480 i5-8265U-4GB-1TB-WIN10-14HD,7930000,2014-03-30,26
DELL Inspiron 14 (5459) i5-6200U - HDD 500GB - UBT,7899000,2014-03-31,15
DELL Inspiron 3671 Intel Core i3-9100/8GB/1TB/DVDRW/DOS + E2016HV,7250000,2014-04-10,28
DELL Dell Inspiron 3473 Notebook - Hitam,6000000,2014-04-16,19
DELL Battery Inspiron 7460,2350000,2014-04-17,30
Asus Vivobook A412FA Pentium Gold N5405 4GB 1TB 14HD Win10,6099000,2014-04-19,35
Asus Vivobook A409JB BV351TS/BV352TS i3 1005G1 4GB 512ssd MX110 4GB W10+OHS 14.0 Blit,7999000,2014-04-20,42
Asus Vivobook A409JA-EK351FHD i3-1005G1 4GB 512GB Win10,7499000,2014-04-22,28
Asus VivoBook Max X441,5000000,2014-04-27,28
CPU DELL Inspiron 3471 SFF Core i3-9100 8GB 1TB W10HSL 1YR,6950000,2014-05-01,30
ASUS VIVOBOOK M409BA-BV421T/BV422T|A4-9125/4GB/256GB SSD/Win 10,6075000,2014-05-26,15
ASUS VIVOBOOK FLIP TP412FA-8145U-4GB-128GB-WIN10HOME STAR GREY,7980000,2014-05-30,35
ASUS VIVOBOOK A442U / CORE I5-8250 / DUAL VGA / RAM 4GB / 8GB,7150000,2014-06-02,20
"ASUS VIVOBOOK A412FA I3-8145U 4GB 512GB SSD 14"" FHD WIN10",7999000,2014-06-03,31
ASUS VIVOBOOK A409MA/4GB/256GB SSD/INTEL N4000,5999000,2014-06-04,26
"ASUS VIVOBOOK A412FA-EK54052T|Intel 5405U/4GB/512GB SSD/14"" FHD",7075000,2014-06-08,38
ASUS VIVOBOOK A416JA INTEL CORE i3 1005G1 RAM8GB HDD1TB WINDOWS 10+OFFICE ORIGINAL,7329000,2014-06-12,37
Dell Inspiron 14 3481 | 4GB Ram | 1TB HDD | Intel HD 620 | I3 - 7020,6500000,2014-06-17,23
Dell Inspiron 14 3459 Core I5 Gen 6 / RAM 6GB / VGA Radeon R5 Vram 2GB,5500000,2014-06-18,31
ASUS VIVOBOOK 14 M409DA-EK301T Ryzen 3 3200 4GB 1TB Vega 3 W10 14.0FHD,7299000,2014-06-27,29
"ASUS Vivobook Flip TP401MA 2in1 Intel N4020 4GB 256SSD W10+OHS 14""",6999000,2014-07-07,30
"Dell Inspiron 3180--AMD A9-9420-4GB-500GB-11.6""-Grey-Resmi",4199000,2014-07-10,39
DELL Inspiron 11-3168-DRAX Celeron -W10-Touch,4200000,2014-07-12,50
Acer aspire E5-475G/Core i5-7200U/Ram 4G/Nvidia Geforce 940mx GDDR5,6350000,2014-07-20,45
Asus A407MA - N4000 - 4GB RAM - 1TB HDD - ASUS VIVOBOOK A407MA - Gold,5100000,2014-07-23,24
Acer Aspire 5 14 Inch 4/512GB A514 Intel Core i3 Windows 10 Resmi,7289000,2014-07-24,38
"Acer Aspire 3 Slim A314-22 AMD Athlon 3050U 4GB 1TB HDD 14"" W10 OHS",5299000,2014-07-26,34
Acer Aspire 3 Slim A314-22-R1KF AMD Athlon 3050U 4GB/256GB SSD FHD W10 OHS,5499000,2014-07-27,40
"Acer Aspire AXC-780 (i3-6100, 4gb RAM,1TB HDD,DOS, GT720)",6700000,2014-08-03,37
"Acer Aspire 5 A514-53-3852 [i3-1005G1/4GB/512SSD/14""/Win10+Office]",7273000,2014-08-04,23
"Acer Aspire 5 A514-53 i3-1005G1 4GB 512 + Intel Optane 14"" FHD W10+OHS",7475000,2014-08-07,23
Acer Aspire 5 A514-53 i3-1005G1 8GB/4GB 1TB HDD 14 inch Win10 OHS,7050000,2014-08-09,30
Acer Aspire 3 Slim A314 Athlon 3050 4GB 256ssd W10+OHS 14.0FHD BLACK,5799000,2014-08-14,24
Acer Aspire 3 Slim A314 Athlon 3050 4GB 256ssd W10+OHS 14.0FHD,5899000,2014-08-19,24
"ASUS VIVOBOOK E402BA AMD A4-9125 4GB 500GB 14"" WIN10",3699000,2014-09-01,23
"Acer Aspire 5 A514-53-3852 [14""FHD/i3-1005G1/4G/512GB/W10+OHS] Magical Color [NX.HZ6SN.002]",6799000,2014-09-16,28
"Acer Aspire 5 A514-53-3852 Intel Core i3-1005G1/Intel UHD/4GB-DDR4/512GB-SSD Optane 32GB/14"" FHD/W10",7475000,2014-09-19,30
ACER ASPIRE 3 A314-22 (AMD ATHLON 3050U/4GB/1TB/RADEON/W10+BAG)BLACK,5299000,2014-09-23,19
Ultrabook Acer Aspire Switch 11/ i5-4202y/4GB/128ssd,5200000,2014-09-24,22
ASUS VIVOBOOK A412FA PENTIUM GOLD N5405|4GB|512GB SSD|WINDOWS 10,6819000,2014-10-01,21
HP Pavilion Slimline 450-022L,6959000,2014-10-02,23
lenovo ideapad 110 skylake,3500000,2014-10-04,31
notebook dell inspiron 3180 ram 4 gb hdd 500Gb,2799000,2014-10-08,28
ASUS VIVOBOOK A412FA/5405U/4GB/1TB/WIN10,6899000,2014-10-25,38
Lenovo ideapad 320  core i5 7200U RAM DDR4 8 HDD 1 TB Nvidia 920mx,6000000,2014-10-27,22
"ASUS VivoBook A412FA - PENTIUM GOLD N5405U 4GB 1TB WIN10 14""FHD",6890000,2014-10-30,25
"DELL Inspiron 3481 14"" Inch Core i3-7020U 4GB 1TB VGA 2GB WIN10HSL 1yr",6750000,2014-11-01,35
"DELL Inspiron 3481 14"" Inch Core i3-7020U 8GB 1TB WIN10HSL 1yr",6500000,2014-11-02,30
Lenovo Ideapad V130-15IGM N4000 4GB 500GB DVDRW DOS,4531701,2014-11-04,25
"DELL Inspiron 3585 15.6"" 8GB AMD Ryzen 5 VGA Radeon V8 1TB WIN10HSL",7850000,2014-11-06,40
"ACER ASPIRE 5 A514 53 i3-1005G1 4GB 1TB HDD INTEL HD 14"" W10 + OHS19",6489000,2014-11-11,18
Lenovo Ideapad 330|Intel N4000|4GB|500GB|Win 10,3500000,2014-11-13,23
Acer Aspire 5 A514 53 14 FHD Core i3 1005G1 4GB SSd 512,7300000,2014-11-19,32
"Lenovo Ideapad 130 14AST 14""HD/AMD A4-9125/AMD Radeon/500GB",3925000,2014-11-23,42
Lenovo Ideapad Slim 3i - 14IIL05 i3-1005G1/4GB/256GB/W10H/OHS2019/UHD,7410000,2014-11-29,32
Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 512ssd WIN10+OHS FHD -PMID,7499000,2014-12-05,23
DELL INSPIRON 14-3481 CORE I3-7020U 4GB 1TB R520-2GB WIN10HOME BLACK,6770000,2014-12-07,23
Lenovo Ideapad Slim 3 14IIL-PNID i3 1005G1 4GB 512SSD FHD W10+OHS,7850000,2014-12-09,15
DELL INSPIRON 3162 CEL WIN RED,3529000,2014-12-11,19
ACER ASPIRE A311/INTEL N4000/2GB/500GB/WIN 10/RESMI-BIRU,4075000,2014-12-13,17
Acer Aspire 3 Slim A314 Ryzen 3 3250 8GB 256ssd Win10+OHS 14.0 FHD,6899000,2014-12-15,17
Acer Aspire 3 Slim A314 Ryzen 3 3250 4GB 512ssd Vega3 W10+OHS 14.0FHD,6999000,2014-12-16,25
DELL Inspiron 3180 AMD A9-9420/4GB/500GB/AMD R5/WIN10SL DELL INDONESIA,4500000,2014-12-18,21
"Acer Aspire 3 Slim A314-22 - AMD Athlon Silver 3050U|4GB|1TB|14"" HD",5499000,2014-12-20,17
"Dell Inspiron 3481 Core i3-7020U 14"" 4GB 1TB SATA AMD 2GB WIN10HSL",6850000,2014-12-23,23
ASUS Vivobook A416JA i3 1005G1 4G 512 SSD Win 10 + OHS RESMI!!,7750000,2014-12-26,25
ACER Aspire ES1-432-C7J0 CELERON N3350 Rosewood Red,6000000,2014-12-31,20
Dell inspiron 3467 (i3-6006/4GB/1TB/ubuntu),5499999,2015-01-05,10
"Acer Aspire 3 A315 42 R1RE AMD Ryzen 3 3200/8GB/SSD512/15.6"" BLACK",6990000,2015-01-07,12
Acer Aspire 5 A514-53 i3-1005G1 4GB 512 SSD + intel Optane Win10 OHS,7299000,2015-01-08,20
"Asus Vivobook X441BA AMD A4-9125 4GB 500GB Radeon R4 14.0""HD WIN10",4100000,2015-01-18,28
"Lenovo IdeaPad S145-AST-7nid AMD A9-9425/RAM 4GB/ITB/win10+ohs/14""",4650000,2015-01-19,11
Lenovo IdeaPad S145 Black,7700000,2015-01-20,9
Asus Vivobook TP412FA 2in1 Touch i3 8145 4GB 128ssd W10 14FHD,7799000,2015-01-25,26
Dell Inspiron 14 / Intel Core i5 Gen 6 / RAM 8GB / VGA R5 Vram 2GB,5800000,2015-01-27,16
"LENOVO IDEAPAD 320/BLACK/AMD A9-9420E/AMD R5/4GB/1TB/14""/WINDOWS 10",5249000,2015-02-06,21
LENOVO IDEAPAD SLIM3 RYZEN 3,7599000,2015-02-07,25
LENOVO IDEAPAD SLIM 3-14IGL INTEL N4020 RAM 4GB 512GB SSD WIN10 + OHS,5760000,2015-02-13,19
LENOVO IDEAPAD SLIM 3-14IGL-N4020-4GB-512GB-WIN10HOME BLACK + OHS,5760000,2015-02-20,28
"LENOVO IDEAPAD SLIM 3 14ADA AMD 3020 4GB 256GB SSD 14"" HD WIN10 OHS19",5499000,2015-02-21,33
ASUS VIVOBOOK A409JA INTEL CORE i3 1005G1 RAM4GB HDD1TB 14FHD WINDOWS 10 ORIGINAL,7549000,2015-02-24,19
ASUS VIVOBOOK A407UF-BV062T - i3-7020- 4GB- 1TB- MX130 2GB- 14HD- W10,6575000,2015-02-25,23
Asus VivoBook M409BA-BV422T AMD APU A4-9125 RAM 4GB SSD 256GB,6450000,2015-03-05,33
"Acer Aspire 3 A314-22-R5E2 Ryzen 3-3250 4GB 256GB SSD WIN10 14"" FHD - Hitam, Non Paket",6687000,2015-03-08,31
Dell Inspiron 7447 i7-47100HQ/8GB/1TB/GTX 850-4GB Second,6999000,2015-03-15,18
Asus Vivobook A409JA-EK351FHD i3-1005G1 4GB 512GB Win10 - Slate grey,7499000,2015-04-04,37
Dell Inspiron 14 3493 i5-1035G4 Ram 4GB 128GB SSD WIN10 Black,6060000,2015-04-05,32
Acer Aspire 3 - A314-41 - AMD A9-9420 4GB 256GB SSD Radeon R5 W10H,5350000,2015-04-09,28
"LENOVO IDEAPAD L340-15API AMD R3 3200U/4GB/256SSD/15.6""HD/DOS/DVDRW",6399000,2015-04-12,33
"Acer Aspire 3 - A314-32 [14""/N4000/4GB/1TB/Win10]",4350000,2015-04-13,26
Dell Inspiron 11-3162,3000000,2015-04-16,25
"Lenovo Thinkpad T400 Ram 4GB Intel Cpu 2,4Ghz windows 10",1750000,2015-04-21,24
Asus Vivobook A416MA EB421TS/EB422TS N4020 4GB 256ssd W10+OHS 14.0FHD IPS,5899000,2015-04-28,24
Notebook Acer Aspire 5 A514-53-32H2 Magical Color (Ci3-1005),7350000,2015-05-08,33
"ACER ASPIRE 3 SLIM A314-22 ATHLON 3050U 4GB 512GB 14""FHD WIN10 OHS",5899000,2015-05-12,30
"ACER ASPIRE 3 SLIM A314-22 ATHLON 3050U 4GB 512GB 14"" WIN10 OHS",5799000,2015-05-13,25
"ACER ASPIRE 3 SLIM A314-22 ATHLON 3050U 4GB 256GB 14""FHD WIN10 OHS",5699000,2015-05-14,39
LENOVO IDEAPAD 3 [ATHLON 3020E / 8GB / 256GB SSD / 14 HD /win10],5449000,2015-05-28,25
Acer Aspire 3 Slim A314 Ryzen 3 3250 8GB 256ssd W10+OHS 14.0 FHD SILVE,6899000,2015-06-22,25
Lenovo ideapad i7/8GB/250SSD/Win10 Second,5499000,2015-06-30,27
"Acer Aspire 3 A314-32-C6KM [Intel Celeron N4120 / UMA / 4GB-DDR4 / 256GB-SSD / 14"" HD / Win-10+OHS]",5405000,2015-07-02,40
"Acer Aspire 3 A314-32-C6KM [Celeron N4120/UMA/4GB/256GB/14""/Win10+OHS]",5405000,2015-07-05,43
Lenovo ideapad 110  n3160 Braswell ram2gb Hdd500Gb MulusFlashDeal11,2500000,2015-07-06,33
ACER ASPIRE 5 A514-53 INTEL I3-1005G1 4GB 512GB SSD 14 FHD W10 OHS19,7550000,2015-07-12,42
"Acer Aspire 3 Slim A314-22 - Ryzen 3 3250U|4GB|256GB|RX Vega 3|14""",6999000,2015-07-21,37
"Acer Aspire 3 Slim A314-22 - AMD A3020e 4GB SSD 256GB 14"" FHD W10 OHS",5499000,2015-07-27,34
asus vivobook flip tp401ma bz221ts x360 N4020/4GB/256 SSD/Win 10+OHS! - Abu-abu,6950000,2015-08-15,35
DELL Inspiron 3481-I3 7020|4 GB|1 TB HDD|Amd radeon 520 2 GB|Windows,6500000,2015-08-22,40
ASUS VIVOBOOK A412FA-EK54051T /PENTIUM GOLD 5405U /4GB RAM /512GB SSD/Win10/KEY Backlight,7287000,2015-09-06,36
"ASUS VIVOBOOK A412FA - PENTIUM 5405U 8GB 256GB SSD WIN10 14"" FHD",7699000,2015-09-11,27
Acer Aspire One Blue Intel Atom RAM2GB HDD320GB Win10 Second,1699000,2015-09-12,37
"LENOVO IDEAPAD SLIM 3 AMD ATHLON-3020/4GB/SSD 256GB/14""/WIN.10/OHS 20",5749000,2015-09-23,19
notebook seken mulus Acer Aspire d270 type terlaaris merah,1900000,2015-09-24,27
Acer Aspire A314-22 Ryzen 3-3250U 4GB 256 SSD FHD W10 OHS,6799000,2015-09-25,28
ASUS VIVOBOOK A412FA INTEL PENTIUM GOLD N5405U RAM8GB SSD512GB SSD 14 FHD WINDOWS 10 ORIGINAL,7499000,2015-10-02,33
Lenovo Ideapad Slim 3 14IML Pentium 6405 8GB 256GB WIN+OHS,6199000,2015-10-03,25
Lenovo Ideapad Slim 3 AMD 3020e 4GB 256GB SSD 14 inch WIN10+OHS,5850000,2015-10-05,21
ASUS ROG 500GB,6000000,2015-10-07,20
Lenovo Ideapad Slim 3 PENTIUM 6405U GOLD 8GB 256 ssd W10 14HD,5990000,2015-10-09,29
ACER ASPIRE 3 SLIM A314 AMD ATHLON 3050U RAM4GB SSD256GB/512GB 14HD WINDOWS 10 + OFFICE ORIGINAL,6199000,2015-10-18,34
ACER ASPIRE 3 A315-42-R1RE - RYZEN 3-3200U 4GB 500GB WIN 15.6HD,6299000,2015-10-20,29
Acer Aspire 5 A514-52K i3 8130 4GB 1TB W10 3879/39HM/37UK/39HM,6699000,2015-10-21,29
LENOVO IdeaPad D330-10IGM-N4000-4GB-128G EMMC-10.1-Mineral Grey,5200000,2015-10-30,32
"Lenovo IdeaPad Slim 3 - 14ADA05 | 14"" | Athlon 3050U | Vega 3 2GB | RAM 4GB | Win 10 HOME + OHS 2019",6349000,2015-10-31,39
Lenovo IdeaPad Slim 3-14ARE05-81W3007PID AMD Ryzen 3-4300U,7650000,2015-11-07,29
"Lenovo IdeaPad Slim 3i-14IIL05 (i3-1005G1/8GB/256GB/14""/W10/office2019",7399000,2015-11-09,23
ACER ASPIRE 3 A314-32-C52Q/C3X0/C09W Intel N4000 BLACK/BLUE/RED WIN 10 - STONE BLUE,3649000,2015-11-23,20
ACER Aspire 3 A314-22-R6YK 3050U 4GB SSD512GB FHD WIN10+OHS - Black,5799000,2015-12-10,23
Asus Vivobook E203Mah Celeron N4000 Ram 4GB HDD 500GB LED 12inch Win10,3750000,2015-12-12,16
ASUS Vivobook e203mah fd012t,4949000,2015-12-14,15
"Asus Vivobook Flip TP412FA i3-8145U|RAM 4GB|128GB SSD|W10 14""FHD TOUCH",7799999,2015-12-20,14
DELL inspiron AMD A9 memory 4GB RAM 500GB kualitas bagus,5250000,2015-12-24,25
"Lenovo Ideapad Slim 3i N4020 4GB 256 SSD 14"" WIN 10 + OFFICE RESMI!! - Abu-abu",5450000,2015-12-25,29
Dell Inspiron 11 3195 2in1 Touch AMD A9 4GB 128GB W10 11.6,4499000,2015-12-27,29
Lenovo Ideapad Slim 3i N4020 4GB 256GB SSD W10+OHS,5699000,2015-12-30,25
Asus Vivobook A409MA BV411T N4020 4GB 1TB 14HD W10 BLit,5599000,2016-01-05,22
